Actual,Predicted,FICO,Interest Rate
0,1,-1.4181818209878199,1.1867850386665508
0,0,0.5571369658167727,-0.16166756823456221
1,0,-0.4963663871456766,-0.2994928346857813
0,1,-1.0231180636269013,1.5630107660063641
0,0,-0.23299054890506427,-0.020117294581959256
0,0,-0.6280543062659828,0.17358307989002372
0,0,0.6888248849370788,-1.2381946494346225
0,0,0.2937611275761604,-1.2381946494346225
0,1,-0.36467846802537046,0.3561084327578546
0,1,-0.36467846802537046,0.5907838864450649
1,0,-0.8914301445065951,0.8738844337502708
0,0,-0.7597422253862889,1.0042596857987212
0,0,-0.36467846802537046,-0.03129231618611193
0,1,-0.36467846802537046,1.1569849810554769
0,1,-0.36467846802537046,-0.6235684612062146
1,1,-0.7597422253862889,0.8031092969239688
0,0,1.2155765614183036,-0.9811691525391064
0,1,-0.10130262978475811,0.3561084327578546
0,0,0.9522007231776912,-1.0966443757820192
0,1,-1.2864939018675137,1.6524109388395878
0,0,1.0838886422979974,-1.5883453263647456
0,0,0.2937611275761604,-0.4186930651300784
0,1,-0.10130262978475811,0.09908293586233785
0,1,-0.6280543062659828,0.22573318070940426
0,0,-0.10130262978475811,0.3337583895495482
0,1,-0.6280543062659828,0.128882993473412
0,1,-0.36467846802537046,1.2612851826942368
0,0,-0.10130262978475811,0.22573318070940426
1,1,-1.1548059827472075,1.6263358884298975
0,1,-0.6280543062659828,1.1569849810554769
0,0,-0.36467846802537046,0.4492336127924609
0,1,0.820512804057385,1.2612851826942368
0,1,-0.8914301445065951,-0.4596681443453058
0,1,-1.1548059827472075,1.0042596857987212
0,0,-0.7597422253862889,1.6263358884298975
0,0,0.820512804057385,-0.29204282028301254
0,1,-1.1548059827472075,0.24435821671632574
1,0,0.5571369658167727,-0.4186930651300784
0,0,1.7423282378995282,-0.4186930651300784
0,1,0.42544904669646655,0.09908293586233785
0,0,1.2155765614183036,-1.2381946494346225
0,0,0.42544904669646655,-1.2381946494346225
0,1,-0.10130262978475811,0.09908293586233785
1,1,-0.6280543062659828,0.7435091817018206
0,0,-0.36467846802537046,-0.03129231618611193
0,0,-0.8914301445065951,-0.016392287380574858
0,0,0.42544904669646655,-0.5788683747896028
0,0,-0.6280543062659828,0.3561084327578546
0,1,-0.8914301445065951,0.48648368480630383
0,1,-1.8132455783487382,0.553533814431222
0,0,0.42544904669646655,-0.03129231618611193
0,1,-0.6280543062659828,0.7137091240907464
0,0,-0.10130262978475811,-0.2510677410677852
1,1,-1.2864939018675137,1.391660434742687
0,0,0.6888248849370788,-0.5341682883729917
0,1,0.1620732084558542,0.09908293586233785
